code_module,code_presentation,activity_type,sum_click
EEE,2014B,ouwiki,97527.0
EEE,2014B,page,316.0
EEE,2014B,quiz,72724.0
EEE,2014B,resource,14130.0
EEE,2014B,subpage,19931.0
EEE,2014B,url,24250.0
EEE,2014J,dualpane,231.0
EEE,2014J,forumng,338221.0
EEE,2014J,homepage,273636.0
EEE,2014J,oucollaborate,3852.0
EEE,2014J,oucontent,606747.0
EEE,2014J,ouwiki,188909.0
EEE,2014J,page,520.0
EEE,2014J,quiz,119900.0
EEE,2014J,resource,19960.0
EEE,2014J,subpage,31776.0
EEE,2014J,url,32484.0
FFF,2013B,dataplus,10790.0
FFF,2013B,dualpane,6055.0
FFF,2013B,forumng,568420.0
FFF,2013B,glossary,843.0
FFF,2013B,homepage,586632.0
FFF,2013B,oucontent,1595921.0
FFF,2013B,ouelluminate,24030.0
FFF,2013B,ouwiki,38829.0
FFF,2013B,page,17012.0
FFF,2013B,questionnaire,15033.0
FFF,2013B,quiz,860201.0
FFF,2013B,resource,54980.0
FFF,2013B,subpage,395518.0
FFF,2013B,url,45791.0
FFF,2013J,dataplus,12369.0
FFF,2013J,dualpane,8158.0
FFF,2013J,folder,3531.0
FFF,2013J,forumng,746882.0
FFF,2013J,glossary,2595.0
FFF,2013J,homepage,718737.0
FFF,2013J,oucollaborate,8804.0
FFF,2013J,oucontent,1824036.0
FFF,2013J,ouwiki,46473.0
FFF,2013J,page,19757.0
FFF,2013J,questionnaire,16934.0
FFF,2013J,quiz,1124239.0
FFF,2013J,repeatactivity,7.0
FFF,2013J,resource,72930.0
FFF,2013J,subpage,465704.0
FFF,2013J,url,45283.0
FFF,2014B,dataplus,5989.0
FFF,2014B,dualpane,514.0
FFF,2014B,folder,1889.0
FFF,2014B,forumng,352849.0
FFF,2014B,glossary,997.0
FFF,2014B,homepage,396097.0
FFF,2014B,oucollaborate,5010.0
FFF,2014B,oucontent,1129340.0
FFF,2014B,ouwiki,28879.0
FFF,2014B,page,11907.0
FFF,2014B,questionnaire,8901.0
FFF,2014B,quiz,686531.0
FFF,2014B,resource,43349.0
FFF,2014B,subpage,274749.0
FFF,2014B,url,28618.0
FFF,2014J,dataplus,14922.0
FFF,2014J,dualpane,1118.0
FFF,2014J,forumng,690009.0
FFF,2014J,glossary,1707.0
FFF,2014J,homepage,716869.0
FFF,2014J,htmlactivity,9239.0
FFF,2014J,oucollaborate,11974.0
FFF,2014J,oucontent,2017919.0
FFF,2014J,ouwiki,46525.0
FFF,2014J,page,8352.0
FFF,2014J,questionnaire,17166.0
FFF,2014J,quiz,1160055.0
FFF,2014J,repeatactivity,2.0
FFF,2014J,resource,65816.0
FFF,2014J,subpage,471788.0
FFF,2014J,url,48348.0
GGG,2013J,forumng,95580.0
GGG,2013J,glossary,3233.0
GGG,2013J,homepage,109997.0
GGG,2013J,oucontent,178866.0
GGG,2013J,quiz,79536.0
GGG,2013J,resource,23405.0
GGG,2013J,subpage,18474.0
GGG,2014B,forumng,87288.0
GGG,2014B,glossary,1831.0
GGG,2014B,homepage,90204.0
GGG,2014B,oucontent,142462.0
GGG,2014B,quiz,63464.0
GGG,2014B,resource,23063.0
GGG,2014B,subpage,16853.0
GGG,2014J,forumng,56414.0
GGG,2014J,glossary,2944.0
GGG,2014J,homepage,83253.0
GGG,2014J,oucontent,156045.0
GGG,2014J,quiz,57337.0
GGG,2014J,resource,26147.0
GGG,2014J,subpage,17488.0
